DicAttributeID	DicOperationTypeID	DicAttributeTypeID	Name	IsRequired	IsNext	IsDisplayed	IsEditable	DateCreated	CreatedBy	DateUpdated	UpdatedBy
--------------	------------------	------------------	----	----------	------	-----------	----------	-----------	---------	-----------	---------
1	1	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
2	1	3	routingId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
3	1	3	customerName	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
4	1	3	customerProject	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
5	1	3	ivrEvent	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
6	1	3	ivrAction	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
7	1	3	keysToLog	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	2026-07-01 10:33:10.4700000	[email]
8	1	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
9	10	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
10	10	2	configId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
11	10	3	configName	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
12	10	1	dialGuard	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
13	10	3	outboundANI	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
14	10	3	diversion	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
15	10	3	onHoldAudioUrl	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
16	10	2	timeout	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
17	10	1	recordVoicemail	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
18	10	1	acceptCallMenu	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
19	10	3	acceptCallMessage	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
20	10	1	sendSms	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
21	10	1	sendMail	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
22	10	3	nextStep_Success	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
23	10	3	nextStep_Failure	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
24	10	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
25	9	1	active	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
26	9	2	configId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
27	9	3	configName	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
28	9	3	phoneNumberVar	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
29	9	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
30	9	3	resultCurrentlyActivated_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
31	9	3	resultCurrentlyDeactivated_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
32	9	3	promptActivate_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
33	9	3	promptDeactivate_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
34	9	3	resultActivated_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
35	9	3	resultDeactivated_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
36	9	3	resultOnlyActive_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
37	9	3	resultDenied_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
38	9	3	resultError_NL	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
39	9	3	nextStep_Success	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
40	9	3	nextStep_Denied	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
41	9	3	nextStep_Failure	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
42	9	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
43	23	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
44	23	3	subject	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
45	23	3	from	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
46	23	3	to	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
47	23	3	cc	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
48	23	3	bcc	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
49	23	3	body	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
50	23	2	priority	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
51	23	3	files	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
52	23	3	attachmentNames	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
53	23	3	attachmentData	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
54	23	3	customerKey	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
55	23	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
56	23	3	nextStep_Success	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
57	23	3	nextStep_Failure	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
58	23	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
59	19	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
60	19	2	smsAccountId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
61	19	3	routing	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
62	19	3	from	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
63	19	3	to	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
64	19	3	body	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
65	19	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
66	19	3	nextStep_Success	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
67	19	3	nextStep_Failure	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
68	19	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
69	11	1	active	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
70	11	3	prompt	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
71	11	2	applicationId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
72	3	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
73	3	2	applicationId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
74	3	3	prompt	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
75	3	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
76	12	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
77	12	3	audioSource	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
78	12	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
79	12	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
80	8	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
81	8	2	applicationId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
82	8	3	staticPrompt	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
83	8	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
84	8	2	maxTries	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
85	8	3	nextStep_0	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
86	8	3	nextStep_1	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
87	8	3	nextStep_2	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
88	8	3	nextStep_3	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
89	8	3	nextStep_4	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
90	8	3	nextStep_5	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
91	8	3	nextStep_6	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
92	8	3	nextStep_7	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
93	8	3	nextStep_8	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
94	8	3	nextStep_9	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
95	8	3	nextStep_DefaultChoice	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
96	8	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
97	24	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
98	24	3	queueName	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
99	24	3	skills	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
100	24	2	priority	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
101	24	2	escapeKey	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
102	24	3	nextStep_EscapeKey	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
103	24	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
104	21	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
105	21	3	phoneNumber	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
106	21	3	outboundANI	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
107	21	3	parameters	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
108	21	1	attendTransfer	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
109	21	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
110	21	3	nextStep_Failure	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
111	21	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
112	13	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
113	13	3	statistic	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
114	13	3	workgroup	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
115	13	3	operator	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
116	13	3	value	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
117	13	3	nextStep_True	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
118	13	3	nextStep_False	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
119	13	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
120	6	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
121	6	3	emergencyId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
122	6	3	nextStep_Transfer	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
123	6	3	nextStep_Disconnect	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
124	6	3	nextStep_Continue	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
125	6	3	nextStep_Failure	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
126	6	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
127	5	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
128	5	2	applicationId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
129	5	2	scheduleId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
130	5	3	nextStep_Open	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
131	5	3	nextStep_Closed	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
132	5	3	nextStep_Transfer	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
133	5	3	nextStep_ExternalTransfer	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
134	5	3	nextStep_Disconnect	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
135	5	3	nextStep_Guard_ICT	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
136	5	3	nextStep_Guard_Klantwacht	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
137	5	3	nextStep_Guard_Systeemwacht	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
138	5	3	nextStep_Failure	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
139	5	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
140	18	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
141	18	2	configId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
142	18	2	callbackOnANI	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
143	18	2	aniConfirmation	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
144	18	2	allowManualInput	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
145	18	2	manualInputRetries	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
146	18	3	locationFilter	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
147	18	3	aniClassifications	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
148	18	3	aniAttribute	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
149	18	3	customSkills	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
150	18	2	inheritSkills	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
151	18	2	customPriority	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
152	18	2	inheritPriority	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
153	18	3	promptFolder	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
154	18	3	workgroup	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
155	18	3	nextStep_Accepted	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
156	18	3	nextStep_Rejected	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
157	18	3	nextStep_Failure	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
158	18	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
159	15	1	active	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
160	15	3	sourceId	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
161	4	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
162	4	2	applicationId	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
163	4	3	prompt	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
164	4	3	languages	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
165	4	2	maxTries	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
166	4	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
167	22	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
168	22	3	target	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
169	22	3	parameters	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
170	22	1	attendTransfer	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
171	22	2	timeout	0	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
172	22	3	nextStep_Failure	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
173	22	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
174	17	1	active	1	0	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
175	17	3	nextStep_Escape	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
176	17	3	nextStep_Error	0	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
177	17	3	nextStep	1	1	0	0	2026-06-12 08:47:21.8981290	rtds-seed	NULL	NULL
178	1	3	language	0	0	0	0	2026-07-01 10:48:58.3133333	[email]	NULL	NULL
179	1	3	ani	0	0	0	0	2026-07-01 10:49:25.9766667	[email]	NULL	NULL
180	1	3	dnis	0	0	0	0	2026-07-01 10:49:42.5633333	[email]	NULL	NULL
181	1	3	interactionStartTime	0	0	0	0	2026-07-01 10:50:04.0533333	[email]	NULL	NULL
182	1	3	routingKey	0	0	0	0	2026-07-01 10:50:39.6966667	[email]	NULL	NULL

